<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>36708366-E998-4ABA-AF64-A9EB21F8AFB4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D40BE55-FAA0-4EBD-9BF3-17A7B0088877</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20BF818C-06EF-4CC8-ACF6-D83AFF706290</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9032CDF-3E3F-46D8-944A-9D2EF51AB3F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E918D627-0377-4789-A5EE-2C7CC7F5A737</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74C22F93-F364-480C-86B4-6D5D19AE76FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BA1C8B2-787A-4CE0-B3A4-99D6E0AA7106</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4933B6B9-5D3B-4E0C-895F-374B7956C654</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E0C37D2-11A8-4E72-88BB-F9F74555A979</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F0F2E4F-F68D-4254-9C1C-C3298352F26E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EAC1CBEA-F2B0-46A3-8A6C-0EFCB4CF4F53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CEDDE8C-7E4D-44A2-8FDF-A23DE33071D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2DCF640-8360-49BF-9DFA-A74FB53722F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3873AF6-EFA3-4C31-843C-7DB1E6B89D08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BBAD2EEB-026A-44BB-BF90-4998E667ED12</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF424AB5-E7A8-45B7-8A17-348E29B9DE9D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D734E1F5-54E0-42A4-BE41-4DE97EA22C5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6267A11B-93B1-4C4A-861C-8F7AA3AFAB16</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6E59A2E9-EB93-4C2A-BFE3-DD6B24E3C391</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>859238CE-51DF-47A0-BB4A-4FC6C69863B0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9C2D743B-CE2C-4874-BCB4-F55E65651E79</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
